stat.uncalib;1;stat.uncalib;"Qualifier of a generic uncalibrated quantity";ivoasem:UCDSyntaxCode(`S)
stat.value;1;stat.value;"Miscellaneous value";ivoasem:UCDSyntaxCode(`Q)
stat.variance;1;stat.variance;"Variance";ivoasem:UCDSyntaxCode(`P)
stat.weight;1;stat.weight;"Statistical weight";ivoasem:UCDSyntaxCode(`P)
time;1;time;"Time, generic quantity in units of time or date";ivoasem:UCDSyntaxCode(`Q)
time.age;1;time.age;"Age";ivoasem:UCDSyntaxCode(`Q)
time.creation;1;time.creation;"Creation time/date (of dataset, file, catalogue,...)";ivoasem:UCDSyntaxCode(`Q)
time.crossing;1;time.crossing;"Crossing time";ivoasem:UCDSyntaxCode(`Q)
time.duration;1;time.duration;"Interval of time describing the duration of a generic event or phenomenon";ivoasem:UCDSyntaxCode(`Q)
time.end;1;time.end;"End time/date of a generic event";ivoasem:UCDSyntaxCode(`Q)
time.epoch;1;time.epoch;"Instant of time related to a generic event (epoch, date, Julian date, time stamp/tag,...)";ivoasem:UCDSyntaxCode(`Q)
time.equinox;1;time.equinox;"Equinox";ivoasem:UCDSyntaxCode(`Q)
time.interval;1;time.interval;"Time interval, time-bin, time elapsed between two events, not the duration of an event";ivoasem:UCDSyntaxCode(`Q)
time.lifetime;1;time.lifetime;"Lifetime";ivoasem:UCDSyntaxCode(`Q)
time.period;1;time.period;"Period, interval of time between the recurrence of phases in a periodic phenomenon";ivoasem:UCDSyntaxCode(`Q)
time.period.revolution;1;time.period.revolution;"Period of revolution of a body around a primary one (similar to year)";ivoasem:UCDSyntaxCode(`Q)
time.period.rotation;1;time.period.rotation;"Period of rotation of a body around its axis (similar to day)";ivoasem:UCDSyntaxCode(`Q)
time.phase;1;time.phase;"Phase, position within a period";ivoasem:UCDSyntaxCode(`Q)
time.processing;1;time.processing;"A time/date associated with the processing of data";ivoasem:UCDSyntaxCode(`Q)
time.publiYear;1;time.publiYear;"Publication year";ivoasem:UCDSyntaxCode(`Q)
time.relax;1;time.relax;"Relaxation time";ivoasem:UCDSyntaxCode(`Q)
time.release;1;time.release;"The time/date data is available to the public";ivoasem:UCDSyntaxCode(`Q)
time.resolution;1;time.resolution;"Time resolution";ivoasem:UCDSyntaxCode(`Q)
time.scale;1;time.scale;"Timescale";ivoasem:UCDSyntaxCode(`Q)
time.start;1;time.start;"Start time/date of generic event";ivoasem:UCDSyntaxCode(`Q)
